ID;FECHA;HORA
8151290;02/12/2025;7:45:00
8151290;03/12/2025;7:52:00
8151290;04/12/2025;7:50:00
8151290;05/12/2025;7:51:00
8151290;06/12/2025;8:10:00
8151290;08/12/2025;7:51:00
8151290;09/12/2025;7:56:00
8151290;10/12/2025;7:58:00
8151290;11/12/2025;8:29:00
8151290;12/12/2025;7:44:00
8151290;13/12/2025;9:06:00
8151290;15/12/2025;8:44:00
8151290;16/12/2025;8:08:00
8151290;17/12/2025;7:59:00
8151290;18/12/2025;7:57:00
8151290;19/12/2025;7:57:00
8151290;20/12/2025;7:59:00
8151290;22/12/2025;7:57:00
8151290;23/12/2025;7:58:00
8151290;24/12/2025;7:42:00
9827623;01/12/2025;7:59:00
9827623;02/12/2025;7:55:00
9827623;03/12/2025;7:57:00
9827623;04/12/2025;7:57:00
9827623;05/12/2025;7:59:00
9827623;06/12/2025;8:09:00
9827623;08/12/2025;8:08:00
9827623;09/12/2025;7:56:00
9827623;10/12/2025;7:53:00
9827623;11/12/2025;8:06:00
9827623;12/12/2025;8:06:00
9827623;13/12/2025;8:26:00
9827623;15/12/2025;8:04:00
9827623;16/12/2025;8:54:00
9827623;17/12/2025;7:56:00
9827623;18/12/2025;8:06:00
9827623;19/12/2025;7:56:00
9827623;20/12/2025;8:25:00
9827623;22/12/2025;8:03:00
9827623;23/12/2025;7:49:00
9827623;24/12/2025;7:34:00
